path,spoken_language,signed_language,start,end,words,glosses,priority
poses/the.pose,en,ase,0,0,the,The,0
poses/of.pose,en,ase,0,0,of,Of,0
poses/to.pose,en,ase,0,0,to,To,0
poses/and.pose,en,ase,0,0,and,And,0
poses/a.pose,en,ase,0,0,a,A,0
poses/in.pose,en,ase,0,0,in,In,0
poses/is.pose,en,ase,0,0,is,Is,0
poses/it.pose,en,ase,0,0,it,It,0
poses/you.pose,en,ase,0,0,you,You,0
poses/that.pose,en,ase,0,0,that,That,0
poses/he.pose,en,ase,0,0,he,He,0
poses/was.pose,en,ase,0,0,was,Was,0
poses/for.pose,en,ase,0,0,for,For,0
poses/on.pose,en,ase,0,0,on,On,0
poses/are.pose,en,ase,0,0,are,Are,0
poses/with.pose,en,ase,0,0,with,With,0
poses/as.pose,en,ase,0,0,as,As,0
poses/I.pose,en,ase,0,0,I,I,0
poses/his.pose,en,ase,0,0,his,His,0
poses/they.pose,en,ase,0,0,they,They,0
poses/be.pose,en,ase,0,0,be,Be,0
poses/at.pose,en,ase,0,0,at,At,0
poses/one.pose,en,ase,0,0,one,One,0
poses/have.pose,en,ase,0,0,have,Have,0
poses/this.pose,en,ase,0,0,this,This,0
poses/from.pose,en,ase,0,0,from,From,0
poses/or.pose,en,ase,0,0,or,Or,0
poses/had.pose,en,ase,0,0,had,Had,0
poses/by.pose,en,ase,0,0,by,By,0
poses/not.pose,en,ase,0,0,not,Not,0
poses/word.pose,en,ase,0,0,word,Word,0
poses/but.pose,en,ase,0,0,but,But,0
poses/what.pose,en,ase,0,0,what,What,0
poses/some.pose,en,ase,0,0,some,Some,0
poses/we.pose,en,ase,0,0,we,We,0
poses/can.pose,en,ase,0,0,can,Can,0
poses/out.pose,en,ase,0,0,out,Out,0
poses/other.pose,en,ase,0,0,other,Other,0
poses/were.pose,en,ase,0,0,were,Were,0
poses/all.pose,en,ase,0,0,all,All,0
poses/there.pose,en,ase,0,0,there,There,0
poses/when.pose,en,ase,0,0,when,When,0
poses/up.pose,en,ase,0,0,up,Up,0
poses/use.pose,en,ase,0,0,use,Use,0
poses/your.pose,en,ase,0,0,your,Your,0
poses/how.pose,en,ase,0,0,how,How,0
poses/said.pose,en,ase,0,0,said,Said,0
poses/an.pose,en,ase,0,0,an,An,0
poses/each.pose,en,ase,0,0,each,Each,0
poses/she.pose,en,ase,0,0,she,She,0
poses/which.pose,en,ase,0,0,which,Which,0
poses/do.pose,en,ase,0,0,do,Do,0
poses/their.pose,en,ase,0,0,their,Their,0
poses/time.pose,en,ase,0,0,time,Time,0
poses/if.pose,en,ase,0,0,if,If,0
poses/will.pose,en,ase,0,0,will,Will,0
poses/way.pose,en,ase,0,0,way,Way,0
poses/about.pose,en,ase,0,0,about,About,0
poses/many.pose,en,ase,0,0,many,Many,0
poses/then.pose,en,ase,0,0,then,Then,0
poses/them.pose,en,ase,0,0,them,Them,0
poses/write.pose,en,ase,0,0,write,Write,0
poses/would.pose,en,ase,0,0,would,Would,0
poses/like.pose,en,ase,0,0,like,Like,0
poses/so.pose,en,ase,0,0,so,So,0
poses/these.pose,en,ase,0,0,these,These,0
poses/her.pose,en,ase,0,0,her,Her,0
poses/long.pose,en,ase,0,0,long,Long,0
poses/make.pose,en,ase,0,0,make,Make,0
poses/thing.pose,en,ase,0,0,thing,Thing,0
poses/see.pose,en,ase,0,0,see,See,0
poses/him.pose,en,ase,0,0,him,Him,0
poses/two.pose,en,ase,0,0,two,Two,0
poses/has.pose,en,ase,0,0,has,Has,0
poses/look.pose,en,ase,0,0,look,Look,0
poses/more.pose,en,ase,0,0,more,More,0
poses/day.pose,en,ase,0,0,day,Day,0
poses/could.pose,en,ase,0,0,could,Could,0
poses/go.pose,en,ase,0,0,go,Go,0
poses/come.pose,en,ase,0,0,come,Come,0
poses/did.pose,en,ase,0,0,did,Did,0
poses/number.pose,en,ase,0,0,number,Number,0
poses/sound.pose,en,ase,0,0,sound,Sound,0
poses/no.pose,en,ase,0,0,no,No,0
poses/most.pose,en,ase,0,0,most,Most,0
poses/people.pose,en,ase,0,0,people,People,0
poses/my.pose,en,ase,0,0,my,My,0
poses/over.pose,en,ase,0,0,over,Over,0
poses/know.pose,en,ase,0,0,know,Know,0
poses/water.pose,en,ase,0,0,water,Water,0
poses/than.pose,en,ase,0,0,than,Than,0
poses/call.pose,en,ase,0,0,call,Call,0
poses/first.pose,en,ase,0,0,first,First,0
poses/who.pose,en,ase,0,0,who,Who,0
poses/may.pose,en,ase,0,0,may,May,0
poses/down.pose,en,ase,0,0,down,Down,0
poses/side.pose,en,ase,0,0,side,Side,0
poses/been.pose,en,ase,0,0,been,Been,0
poses/now.pose,en,ase,0,0,now,Now,0
poses/find.pose,en,ase,0,0,find,Find,0
poses/any.pose,en,ase,0,0,any,Any,0
poses/new.pose,en,ase,0,0,new,New,0
poses/work.pose,en,ase,0,0,work,Work,0
poses/part.pose,en,ase,0,0,part,Part,0
poses/take.pose,en,ase,0,0,take,Take,0
poses/get.pose,en,ase,0,0,get,Get,0
poses/place.pose,en,ase,0,0,place,Place,0
poses/made.pose,en,ase,0,0,made,Made,0
poses/live.pose,en,ase,0,0,live,Live,0
poses/where.pose,en,ase,0,0,where,Where,0
poses/after.pose,en,ase,0,0,after,After,0
poses/back.pose,en,ase,0,0,back,Back,0
poses/little.pose,en,ase,0,0,little,Little,0
poses/only.pose,en,ase,0,0,only,Only,0
poses/round.pose,en,ase,0,0,round,Round,0
poses/man.pose,en,ase,0,0,man,Man,0
poses/year.pose,en,ase,0,0,year,Year,0
poses/came.pose,en,ase,0,0,came,Came,0
poses/show.pose,en,ase,0,0,show,Show,0
poses/every.pose,en,ase,0,0,every,Every,0
poses/good.pose,en,ase,0,0,good,Good,0
poses/me.pose,en,ase,0,0,me,Me,0
poses/give.pose,en,ase,0,0,give,Give,0
poses/our.pose,en,ase,0,0,our,Our,0
poses/under.pose,en,ase,0,0,under,Under,0
